[01;34m.[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (516).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (53).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (530).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (532).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (533).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (534).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (537).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (548).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (549).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (552).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (553).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (557).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (560).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (565).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (566).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (574).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (58).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (580).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (588).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (599).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (617).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (624).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (649).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (652).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (656).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (658).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (659).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (662).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (670).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (678).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (686).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (688).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (691).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (70).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (705).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (724).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (728).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (73).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (732).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (736).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (74).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (740).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (756).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (757).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (760).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (767).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (775).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (777).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (787).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (790).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (798).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (800).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (809).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (81).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (82).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (83).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (835).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (842).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (843).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (845).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (85).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (852).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (853).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (857).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (863).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (87).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (871).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (874).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (876).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (877).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (886).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (890).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (895).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (900).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (904).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (908).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (91).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (916).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (919).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (926).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (927).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (95).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (950).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (960).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (965).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (967).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (969).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (977).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (988).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (99).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (992).jpg[0m
│   │   │   └── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (996).jpg[0m
│   │   └── [01;34m./Dataset/Brain Tumor CT scan Images/Tumor[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (10).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (10).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (100).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (100).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1000).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1001).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1002).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1003).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1004).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1005).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1006).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1007).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1008).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1009).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (101).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (101).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1010).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1011).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1012).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1013).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1014).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1015).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1016).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1017).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1018).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1019).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (102).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (102).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1020).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1021).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1022).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1023).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1024).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1025).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1026).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1027).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1028).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1029).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (103).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (103).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1030).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1031).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1032).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1033).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1034).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1035).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1036).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1037).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1038).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1039).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (104).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (104).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1040).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1041).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1042).jpg[0m
