[01;34mraw_data/Dataset[0m
│   │   ├── [01;35mct_healthy (1409).jpg[0m
│   │   ├── [01;35mct_healthy (141).jpg[0m
│   │   ├── [01;35mct_healthy (141).png[0m
│   │   ├── [01;35mct_healthy (1410).jpg[0m
│   │   ├── [01;35mct_healthy (1411).jpg[0m
│   │   ├── [01;35mct_healthy (1412).jpg[0m
│   │   ├── [01;35mct_healthy (1413).jpg[0m
│   │   ├── [01;35mct_healthy (1414).jpg[0m
│   │   ├── [01;35mct_healthy (1415).jpg[0m
│   │   ├── [01;35mct_healthy (1416).jpg[0m
│   │   ├── [01;35mct_healthy (1417).jpg[0m
│   │   ├── [01;35mct_healthy (1418).jpg[0m
│   │   ├── [01;35mct_healthy (1419).jpg[0m
│   │   ├── [01;35mct_healthy (142).jpg[0m
│   │   ├── [01;35mct_healthy (142).png[0m
│   │   ├── [01;35mct_healthy (1420).jpg[0m
│   │   ├── [01;35mct_healthy (1421).jpg[0m
│   │   ├── [01;35mct_healthy (1422).jpg[0m
│   │   ├── [01;35mct_healthy (1423).jpg[0m
│   │   ├── [01;35mct_healthy (1424).jpg[0m
│   │   ├── [01;35mct_healthy (1425).jpg[0m
│   │   ├── [01;35mct_healthy (1426).jpg[0m
│   │   ├── [01;35mct_healthy (1427).jpg[0m
│   │   ├── [01;35mct_healthy (1428).jpg[0m
│   │   ├── [01;35mct_healthy (1429).jpg[0m
│   │   ├── [01;35mct_healthy (143).jpg[0m
│   │   ├── [01;35mct_healthy (143).png[0m
│   │   ├── [01;35mct_healthy (1430).jpg[0m
│   │   ├── [01;35mct_healthy (1431).jpg[0m
│   │   ├── [01;35mct_healthy (1432).jpg[0m
│   │   ├── [01;35mct_healthy (1433).jpg[0m
│   │   ├── [01;35mct_healthy (1434).jpg[0m
│   │   ├── [01;35mct_healthy (1435).jpg[0m
│   │   ├── [01;35mct_healthy (1436).jpg[0m
│   │   ├── [01;35mct_healthy (1437).jpg[0m
│   │   ├── [01;35mct_healthy (1438).jpg[0m
│   │   ├── [01;35mct_healthy (1439).jpg[0m
│   │   ├── [01;35mct_healthy (144).jpg[0m
│   │   ├── [01;35mct_healthy (144).png[0m
│   │   ├── [01;35mct_healthy (1440).jpg[0m
│   │   ├── [01;35mct_healthy (1441).jpg[0m
│   │   ├── [01;35mct_healthy (1442).jpg[0m
│   │   ├── [01;35mct_healthy (1443).jpg[0m
│   │   ├── [01;35mct_healthy (1444).jpg[0m
│   │   ├── [01;35mct_healthy (1445).jpg[0m
│   │   ├── [01;35mct_healthy (1446).jpg[0m
│   │   ├── [01;35mct_healthy (1447).jpg[0m
│   │   ├── [01;35mct_healthy (1448).jpg[0m
│   │   ├── [01;35mct_healthy (1449).jpg[0m
│   │   ├── [01;35mct_healthy (145).jpg[0m
│   │   ├── [01;35mct_healthy (145).png[0m
│   │   ├── [01;35mct_healthy (1450).jpg[0m
│   │   ├── [01;35mct_healthy (1451).jpg[0m
│   │   ├── [01;35mct_healthy (1452).jpg[0m
│   │   ├── [01;35mct_healthy (1453).jpg[0m
│   │   ├── [01;35mct_healthy (1454).jpg[0m
│   │   ├── [01;35mct_healthy (1455).jpg[0m
│   │   ├── [01;35mct_healthy (1456).jpg[0m
│   │   ├── [01;35mct_healthy (1457).jpg[0m
│   │   ├── [01;35mct_healthy (1458).jpg[0m
│   │   ├── [01;35mct_healthy (1459).jpg[0m
│   │   ├── [01;35mct_healthy (146).jpg[0m
│   │   ├── [01;35mct_healthy (146).png[0m
│   │   ├── [01;35mct_healthy (1460).jpg[0m
│   │   ├── [01;35mct_healthy (1461).jpg[0m
│   │   ├── [01;35mct_healthy (1462).jpg[0m
│   │   ├── [01;35mct_healthy (1463).jpg[0m
│   │   ├── [01;35mct_healthy (1464).jpg[0m
│   │   ├── [01;35mct_healthy (1465).jpg[0m
│   │   ├── [01;35mct_healthy (1466).jpg[0m
│   │   ├── [01;35mct_healthy (1467).jpg[0m
│   │   ├── [01;35mct_healthy (1468).jpg[0m
│   │   ├── [01;35mct_healthy (1469).jpg[0m
│   │   ├── [01;35mct_healthy (147).jpg[0m
│   │   ├── [01;35mct_healthy (147).png[0m
│   │   ├── [01;35mct_healthy (1470).jpg[0m
│   │   ├── [01;35mct_healthy (1471).jpg[0m
│   │   ├── [01;35mct_healthy (1472).jpg[0m
│   │   ├── [01;35mct_healthy (1473).jpg[0m
│   │   ├── [01;35mct_healthy (1474).jpg[0m
│   │   ├── [01;35mct_healthy (1475).jpg[0m
│   │   ├── [01;35mct_healthy (1476).jpg[0m
│   │   ├── [01;35mct_healthy (1477).jpg[0m
│   │   ├── [01;35mct_healthy (1478).jpg[0m
│   │   ├── [01;35mct_healthy (1479).jpg[0m
│   │   ├── [01;35mct_healthy (148).jpg[0m
│   │   ├── [01;35mct_healthy (148).png[0m
│   │   ├── [01;35mct_healthy (1480).jpg[0m
│   │   ├── [01;35mct_healthy (1481).jpg[0m
│   │   ├── [01;35mct_healthy (1482).jpg[0m
│   │   ├── [01;35mct_healthy (1483).jpg[0m
│   │   ├── [01;35mct_healthy (1484).jpg[0m
│   │   ├── [01;35mct_healthy (1485).jpg[0m
│   │   ├── [01;35mct_healthy (1486).jpg[0m
│   │   ├── [01;35mct_healthy (1487).jpg[0m
│   │   ├── [01;35mct_healthy (1488).jpg[0m
│   │   ├── [01;35mct_healthy (1489).jpg[0m
│   │   ├── [01;35mct_healthy (149).jpg[0m
│   │   ├── [01;35mct_healthy (149).png[0m
│   │   ├── [01;35mct_healthy (1490).jpg[0m
│   │   ├── [01;35mct_healthy (1491).jpg[0m
│   │   ├── [01;35mct_healthy (1492).jpg[0m
│   │   ├── [01;35mct_healthy (1493).jpg[0m
│   │   ├── [01;35mct_healthy (1494).jpg[0m
│   │   ├── [01;35mct_healthy (1495).jpg[0m
│   │   ├── [01;35mct_healthy (1496).jpg[0m
│   │   ├── [01;35mct_healthy (1497).jpg[0m
│   │   ├── [01;35mct_healthy (1498).jpg[0m
│   │   ├── [01;35mct_healthy (1499).jpg[0m
│   │   ├── [01;35mct_healthy (15).jpg[0m
│   │   ├── [01;35mct_healthy (15).png[0m
│   │   ├── [01;35mct_healthy (150).jpg[0m
│   │   ├── [01;35mct_healthy (150).png[0m
│   │   ├── [01;35mct_healthy (1500).jpg[0m
│   │   ├── [01;35mct_healthy (1501).jpg[0m
│   │   ├── [01;35mct_healthy (1502).jpg[0m
│   │   ├── [01;35mct_healthy (1503).jpg[0m
│   │   ├── [01;35mct_healthy (1504).jpg[0m
│   │   ├── [01;35mct_healthy (1505).jpg[0m
│   │   ├── [01;35mct_healthy (1506).jpg[0m
│   │   ├── [01;35mct_healthy (1507).jpg[0m
│   │   ├── [01;35mct_healthy (1508).jpg[0m
│   │   ├── [01;35mct_healthy (1509).jpg[0m
│   │   ├── [01;35mct_healthy (151).jpg[0m
│   │   ├── [01;35mct_healthy (151).png[0m
│   │   ├── [01;35mct_healthy (1510).jpg[0m
│   │   ├── [01;35mct_healthy (1511).jpg[0m
│   │   ├── [01;35mct_healthy (1512).jpg[0m
│   │   ├── [01;35mct_healthy (1513).jpg[0m
│   │   ├── [01;35mct_healthy (1514).jpg[0m
│   │   ├── [01;35mct_healthy (1515).jpg[0m
│   │   ├── [01;35mct_healthy (1516).jpg[0m
│   │   ├── [01;35mct_healthy (1517).jpg[0m
│   │   ├── [01;35mct_healthy (1518).jpg[0m
│   │   ├── [01;35mct_healthy (1519).jpg[0m
│   │   ├── [01;35mct_healthy (152).jpg[0m
│   │   ├── [01;35mct_healthy (152).png[0m
│   │   ├── [01;35mct_healthy (1520).jpg[0m
│   │   ├── [01;35mct_healthy (1521).jpg[0m
│   │   ├── [01;35mct_healthy (1522).jpg[0m
│   │   ├── [01;35mct_healthy (1523).jpg[0m
│   │   ├── [01;35mct_healthy (1524).jpg[0m
│   │   ├── [01;35mct_healthy (1525).jpg[0m
│   │   ├── [01;35mct_healthy (1526).jpg[0m
│   │   ├── [01;35mct_healthy (1527).jpg[0m
│   │   ├── [01;35mct_healthy (1528).jpg[0m
│   │   ├── [01;35mct_healthy (1529).jpg[0m
│   │   ├── [01;35mct_healthy (153).jpg[0m
│   │   ├── [01;35mct_healthy (153).png[0m
│   │   ├── [01;35mct_healthy (1530).jpg[0m
│   │   ├── [01;35mct_healthy (1531).jpg[0m
│   │   ├── [01;35mct_healthy (1532).jpg[0m
│   │   ├── [01;35mct_healthy (1533).jpg[0m
│   │   ├── [01;35mct_healthy (1534).jpg[0m
│   │   ├── [01;35mct_healthy (1535).jpg[0m
│   │   ├── [01;35mct_healthy (1536).jpg[0m
│   │   ├── [01;35mct_healthy (1537).jpg[0m
│   │   ├── [01;35mct_healthy (1538).jpg[0m
│   │   ├── [01;35mct_healthy (1539).jpg[0m
│   │   ├── [01;35mct_healthy (154).jpg[0m
│   │   ├── [01;35mct_healthy (154).png[0m
│   │   ├── [01;35mct_healthy (1540).jpg[0m
│   │   ├── [01;35mct_healthy (1541).jpg[0m
│   │   ├── [01;35mct_healthy (1542).jpg[0m
│   │   ├── [01;35mct_healthy (1543).jpg[0m
│   │   ├── [01;35mct_healthy (1544).jpg[0m
│   │   ├── [01;35mct_healthy (1545).jpg[0m
│   │   ├── [01;35mct_healthy (1546).jpg[0m
│   │   ├── [01;35mct_healthy (1547).jpg[0m
│   │   ├── [01;35mct_healthy (1548).jpg[0m
│   │   ├── [01;35mct_healthy (1549).jpg[0m
│   │   ├── [01;35mct_healthy (155).jpg[0m
│   │   ├── [01;35mct_healthy (155).png[0m
│   │   ├── [01;35mct_healthy (1550).jpg[0m
│   │   ├── [01;35mct_healthy (1551).jpg[0m
│   │   ├── [01;35mct_healthy (1552).jpg[0m
│   │   ├── [01;35mct_healthy (1553).jpg[0m
│   │   ├── [01;35mct_healthy (1554).jpg[0m
│   │   ├── [01;35mct_healthy (1555).jpg[0m
│   │   ├── [01;35mct_healthy (1556).jpg[0m
│   │   ├── [01;35mct_healthy (1557).jpg[0m
│   │   ├── [01;35mct_healthy (1558).jpg[0m
│   │   ├── [01;35mct_healthy (1559).jpg[0m
│   │   ├── [01;35mct_healthy (156).jpg[0m
│   │   ├── [01;35mct_healthy (156).png[0m
│   │   ├── [01;35mct_healthy (1560).jpg[0m
│   │   ├── [01;35mct_healthy (1561).jpg[0m
│   │   ├── [01;35mct_healthy (1562).jpg[0m
│   │   ├── [01;35mct_healthy (1563).jpg[0m
│   │   ├── [01;35mct_healthy (1564).jpg[0m
│   │   ├── [01;35mct_healthy (1565).jpg[0m
│   │   ├── [01;35mct_healthy (1566).jpg[0m
│   │   ├── [01;35mct_healthy (1567).jpg[0m
│   │   ├── [01;35mct_healthy (1568).jpg[0m
│   │   ├── [01;35mct_healthy (1569).jpg[0m
│   │   ├── [01;35mct_healthy (157).jpg[0m
│   │   ├── [01;35mct_healthy (157).png[0m
│   │   ├── [01;35mct_healthy (1570).jpg[0m
│   │   ├── [01;35mct_healthy (1571).jpg[0m
│   │   ├── [01;35mct_healthy (1572).jpg[0m
│   │   ├── [01;35mct_healthy (1573).jpg[0m
│   │   ├── [01;35mct_healthy (1574).jpg[0m
│   │   ├── [01;35mct_healthy (1575).jpg[0m
│   │   ├── [01;35mct_healthy (1576).jpg[0m
│   │   ├── [01;35mct_healthy (1577).jpg[0m
│   │   ├── [01;35mct_healthy (1578).jpg[0m
│   │   ├── [01;35mct_healthy (1579).jpg[0m
│   │   ├── [01;35mct_healthy (158).jpg[0m
│   │   ├── [01;35mct_healthy (158).png[0m
│   │   ├── [01;35mct_healthy (1580).jpg[0m
│   │   ├── [01;35mct_healthy (1581).jpg[0m
│   │   ├── [01;35mct_healthy (1582).jpg[0m
│   │   ├── [01;35mct_healthy (1583).jpg[0m
│   │   ├── [01;35mct_healthy (1584).jpg[0m
│   │   ├── [01;35mct_healthy (1585).jpg[0m
│   │   ├── [01;35mct_healthy (1586).jpg[0m
│   │   ├── [01;35mct_healthy (1587).jpg[0m
│   │   ├── [01;35mct_healthy (1588).jpg[0m
│   │   ├── [01;35mct_healthy (1589).jpg[0m
│   │   ├── [01;35mct_healthy (159).jpg[0m
│   │   ├── [01;35mct_healthy (159).png[0m
│   │   ├── [01;35mct_healthy (1590).jpg[0m
│   │   ├── [01;35mct_healthy (1591).jpg[0m
│   │   ├── [01;35mct_healthy (1592).jpg[0m
│   │   ├── [01;35mct_healthy (1593).jpg[0m
│   │   ├── [01;35mct_healthy (1594).jpg[0m
│   │   ├── [01;35mct_healthy (1595).jpg[0m
│   │   ├── [01;35mct_healthy (1596).jpg[0m
│   │   ├── [01;35mct_healthy (1597).jpg[0m
│   │   ├── [01;35mct_healthy (1598).jpg[0m
│   │   ├── [01;35mct_healthy (1599).jpg[0m
│   │   ├── [01;35mct_healthy (16).jpg[0m
│   │   ├── [01;35mct_healthy (16).png[0m
│   │   ├── [01;35mct_healthy (160).jpg[0m
│   │   ├── [01;35mct_healthy (160).png[0m
│   │   ├── [01;35mct_healthy (1600).jpg[0m
│   │   ├── [01;35mct_healthy (1601).jpg[0m
│   │   ├── [01;35mct_healthy (1602).jpg[0m
│   │   ├── [01;35mct_healthy (1603).jpg[0m
│   │   ├── [01;35mct_healthy (1604).jpg[0m
│   │   ├── [01;35mct_healthy (1605).jpg[0m
│   │   ├── [01;35mct_healthy (1606).jpg[0m
│   │   ├── [01;35mct_healthy (1607).jpg[0m
│   │   ├── [01;35mct_healthy (1608).jpg[0m
│   │   ├── [01;35mct_healthy (1609).jpg[0m
│   │   ├── [01;35mct_healthy (161).jpg[0m
│   │   ├── [01;35mct_healthy (161).png[0m
│   │   ├── [01;35mct_healthy (1610).jpg[0m
